,paragraph,length
56,"（一）主要经济体经济状况美国大部分经济指标都已上行，但复苏基础有待进一步稳固。2010年第一季度GDP增长率经季节调整后折年率初值为3.2，连续第三个季度出现正增长,但经济完全复原且实现充分就业还需更多时间，相对脆弱的经济复苏仍依赖政府支持。2010年1-3月经季节调整后的失业率均为9.7，比2009年12月下降0.3个百分点，仍处于高位。进出口总量逐步恢复，贸易赤字小幅增加，2010年1-2月美国进口总额为3627.2亿美元，出口总额为2860.6亿美元，累计对外贸易赤字为766.6亿美元，较上年同期的634.1亿美元上升132.5亿美元。财政赤字有所减少，但是前景不容乐观。",292.0
57,1-3月财政赤字分别为426亿美元、2209亿美元、654亿美元，累计较上年同期减少29.8。根据奥巴马总统2月1日提交的预算报告，2010财年美国赤字达1.56万亿美元，2011财年的预算支出高达创纪录的3.83万亿美元。价格水平出现回稳迹象，2010年1-3月份CPI经季节调整后同比涨幅分别为2.7、2.2、2.4，环比涨幅分别为0.2、0.0、0.1。信贷紧缩情况依然明显，但降速有所放缓。2010年1-3月，银行信贷经季节调整后环比折年率分别下降8.5、7.3、5.1，降幅逐步收窄。,247.0
58,欧元区经济继续复苏，但势头有所放缓。受希腊、葡萄牙、爱尔兰等国债务危机的拖累，以及经济刺激政策效应逐步消退的影响，2009年第四季度GDP增长经季节调整折年率为0.0，明显低于第三季度的1.7。就业形势依然严峻，2010年1-3月经季节调整后失业率分别达9.9、10、10，较2009年第四季度有所上升。对外贸易增长缓慢，2010年1-2月进、出口经季节调整后同比分别增长3.4和8.2，贸易顺差51.7亿欧元，而上年同期为逆差49.0亿欧元。公共领域债务和赤字问题也不容乐观，据欧盟委员会预计，2010年欧元区国家预算赤字占GDP比重为6.9，比上年增加了0.5个百分点，全区仅有少数成员国符合赤字占GDP比率小于3的标准。,313.0
59,价格水平温和上涨，2010年1-3月HICP环比分别上涨-0.8、0.3、0.9，同比上涨1.0、0.9和1.4。日本经济增长明显增强，但通缩压力依然存在。2009年第四季度实际GDP增长率季节调整后环比折年率为3.8，GDP平减指数较上年同期下降2.8。就业情况有好转迹象，2010年1-3月失业率分别为4.9、4.9、5.0，自2009年7月份以来出现明显下降。对外贸易持续回升，1-3月份进、出口同比分别上升19.5和43.2，贸易顺差为1.7394万亿日元，而上年同期为逆差8329亿日元。,249.0
60,政府预算赤字进一步扩大，2010财年预算支出92.3万亿日元，其中约有44.3万亿日元拟通过发行国债弥补。据财务省统计，包括地方政府在内的公债规模已占GDP的174，并且未来有进一步扩大的趋势。私人消费需求依然疲弱，2010年2月，家庭消费额以实际价格计算同比下降0.5。价格水平继续回落，1-3月份CPI同比降幅分别为1.3、1.1和1.1。新兴市场经济体复苏出现明显分化。,188.0
61,亚洲新兴经济体随着内需和外需进一步改善，复苏势头明显。印度经济增速有所回升。俄罗斯经济增长仍不稳定，工业生产继续恢复，但零售额增长却明显放缓。拉美主要经济体财政稳定，国际收支平衡，复苏速度快于全球平均水平。1月份拉美经济气候指数1为5.6，为2007年7月份以来的最高水平。,137.0
62,欧洲主权债务危机给欧洲新兴经济体增长蒙上了阴影。部分欧洲新兴经济体由于财政负担过重，金融系统脆弱，对外资吸引力下降，经济增长的不确定性加大。1由巴西经济调查机构热图利奥·瓦尔加斯基金会公布。（二）国际金融市场概况2010年第一季度，主要货币间汇率窄幅波动。其中，欧元受惠誉突然下调葡萄牙主权债信评级、市场持续担忧欧洲国家的沉重债务负担影响，对美元一路走低。,178.0
63,日元对美元走势可分两个阶段：前两个月，受日本经济表现强劲及公布经济指标优于预期影响，日元震荡上行；进入3月后，美、日利差扩大预期上升及投资者在复活节前解除日元多头等因素推动日元大幅走低。美元对发达国家货币大多升值，对新兴市场货币大多贬值，有效汇率整体变化不大。第一季度末，欧元兑美元汇率为1.3526美元/欧元，较2009年末贬值5.6；日元兑美元汇率为93.28日元/美元，较2009年末贬值0.3；美联储公布的美元广义名义贸易加权指数第一季度累计升值0.3。伦敦同业拆借市场美元Libor低位小幅波动。1年期美元Libor于2010年3月4日降至年内低点0.83后开始缓慢回升，3月31日，1年期美元Libor为0.92，比年初下降0.06个百分点。,327.0
64,欧元区同业拆借利率Euribor震荡下行，2010年3月31日，1年期Euribor为1.212％，比年初下降0.036个百分点。随着全球经济逐步复苏，市场预期通胀水平将保持低位，美元和日元国债收益率窄幅波动。美元长期国债收益率先降后升，日元长期国债收益率小幅上扬。受希腊债务危机影响，避险需求上升，欧元长期国债收益率震荡下行。截至3月31日，美国、欧元区和日本的10年期国债收益率分别收于3.832、3.095和1.413，较年初分别上升0.039个、下降0.286个和上升0.122个百分点。,248.0
65,全球主要股市先跌后升。2010年初受经济刺激政策退出预期以及欧洲主权债务危机的影响，全球主要股市大幅回调，随着经济复苏趋势日益明显以及主权债务危机逐渐平复，主要股市又开始了新一轮的上涨。截至3月31日，道琼斯工业平均指数、纳斯达克指数、欧元区STOXX50指数和日经225指数分别收于10857点、2398点、2931点和11090点，较年初分别上涨4.1、5.7、1.1和5.2。专栏2套利交易套利交易（CarryTrade）是指借入低息货币，将其兑换为其他高息或升值货币并投资于其资产市场，以期从中获利的交易行为。套利交易赚取的利润主要包括利差、汇率升值和资本增值。,285.0
66,影响套利交易的因素主要有利率、汇率和风险偏好等。传统意义上套利交易的融资货币一般为日元或瑞士法郎等低息货币。由于日本长期实行低利率政策，日本居民和家庭通过将日元兑换为其他高息货币，并大多投资于澳大利亚和新西兰等高息货币国家的国债市场，以赚取更高利息收入。此后，巨大的利差也开始吸引国际投资者加入，日元套利交易日益盛行。本轮国际金融危机后，由于美元低利率政策等原因，美元也逐渐成为套利交易中的融资货币，并就在其中扮演重要角色。,212.0
67,美国银行业统计显示，仅2009年上半年美元套利交易就达4000亿美元。由于美国的经济总量、货币地位、投资主体等与其他国家都不同，与传统的日元套利交易相比，美元套利交易的影响更加广泛。,91.0
68,一是美元套利交易投资主体和领域更广。美元套利交易主要投资于高息货币、新兴市场、大宗商品市场等三大领域，其主体也多为机构投资者。,63.0
69,二是美元套利交易给各国货币政策的制定与实施带来复杂影响。由于套利资金持续流入，新兴市场国家货币政策的主动性和有效性面临挑战；同时美元套利交易也导致资金未能有效流入美国实体经济部门，放大了美国货币政策溢出效应，不利于其经济复苏。,113.0
70,三是美元套利交易增大全球通胀压力。套利交易资金流入大宗商品市场，使得大宗商品市场金融性交易比重越来越大，商品价格甚至一定程度上脱离实际需求因素，增大了全球通胀压力。（三）主要经济体房地产市场走势美国房地产市场继续疲弱。2010年2月，美国全国房价指数环比下降0.58。2010年2月新房开工数量为57.5万户，同比增长0.17，新房销售数量为30.8万户，同比下降13，降幅有所放缓。,192.0
71,欧洲房地产复苏乏力。2010年第一季度以来，英国房地产价格涨势放缓，1-3月Halifax房价指数经季节调整后的环比涨幅分别为0.42、-1.64和1.09。3月份法国新屋开工数量为33457户，已连续2个月出现回升。2009年12月以来，德国发放的建筑许可总额持续减少。由于主权债务危机威胁依然存在，失业率高企，预计欧洲房地产业短期内将继续承压。,174.0
72,日本房地产业仍然保持低迷。金融危机以来，由于需求下降，经济陷入通货紧缩，房地产市场持续下滑，1-2月房屋新开工数环比分别下跌6.3和13.0，3月份有所好转，上涨15.0。由于写字楼空置率上升，租金下降，地价回升受到压制。根据国土交通省调查显示，2009年日本地价下跌4.6，其中商业用地价格下跌6.1，住宅用地价格下跌4.2，但跌速已有所放缓。（四）主要经济体货币政策各主要经济体央行非常规数量宽松政策开始步入“退出”轨道，但步调不一，资产负债表规模仍远大于危机前水平。,236.0
73,尽管全球经济复苏迹象日益明显，但受到劳动力市场疲弱、收入增长缓慢、信贷条件较紧等因素的制约，经济增长势头尚需进一步稳固。为了促进经济增长，2010年第一季度，美联储、欧央行以及日本央行继续维持各自0-0.25、1和0.1的基准利率水平。但为了管理通胀预期，除日本银行外，美联储、欧央行已逐步开始退出超宽松的货币政策。2月18日，美联储宣布将贴现率提高至0.75，这是美联储自2008年12月以来首次上调利率。3月8日，纽约联储开始采取一项旨在增加参加逆回购交易对手数量的计划，来吸收美国银行体系中大量过剩的流动性。,257.0
74,3月31日，美联储结束了所有的特别流动性工具，仅保留了一项由新发售的商业抵押贷款支持证券担保的贷款工具。由于市场情况已改善，2月1日，欧央行与英格兰银行、日本银行及瑞士银行一起，结束与美联储之间的临时美元互换安排。3月4日，欧央行宣布部分取消危机期间推出的紧急贷款措施，但仍保留了对银行的资金缓冲措施。2月4日，英格兰银行也暂停2000亿英镑的资产购买计划，为11个月以来首次。受通货紧缩的困扰，日本银行则多次重申保持超宽松货币政策的重要性，并表示将不惜一切代价防止经济持续疲软。,240.0
75,与主要发达经济体不同，澳大利亚及部分复苏趋势强劲的新兴经济体则明显加快了退出宽松货币政策的步伐。3月2日、4月6日和5月4日澳大利亚储备银行三次提高基准利率各25个基点。自2009年10月以来，澳大利亚储备银行已连续五次上调政策利率，目前基准利率为4.5。1月29日，印度储备银行将存款准备金率提高75个基点至5.75；3月19日，印度储备银行又将基准逆回购利率和回购利率分别上调25个基点至5和3.5。3月4日，马来西亚也宣布上调隔夜政策利率25个基点至2.25，成为2010年以来亚洲首个上调政策利率的经济体。,257.0
76,4月14日，新加坡金融管理局（MAS）宣布，在保持新元汇率区间不变的同时上调区间中点，结束2008年10月以来新元“水平运行”的政策，转向“温和渐进升值”，此举可能意味着危机后新加坡收紧货币政策的开始。,101.0
77,"（五）国际经济形势展望国际货币基金组织4月预测，在经历了全球性衰退之后，世界经济复苏好于预期，但各经济体的复苏速度不尽相同。预计2010年的全球经济增长率为4.25,比上年10月预测上调了1个百分点，与2010年1月份的预测持平。其中，美国、欧元区、日本和新兴市场与发展中经济体的经济增长率分别为2.3、1.0、1.9和6.3，比2009年实际增长率分别高5.5个、5.1个、7.1个和3.9个百分点。国际货币基金组织预计，由于产能利用率仍保持较低水平以及各经济体对通胀预期的管理，2010年全球通货膨胀整体可控但各国情况有所不同。对于发达经济体，通胀预期保持平稳，价格下跌空间有限，总体通胀率将从2009年的0.1％上升到2010年的1.5。",322.0
78,而新兴市场和发展中经济体因复苏步伐相对较快，且面临资本持续流入的压力，预计2010年通货膨胀率将升至6.2。展望未来，由于全球主权债务危机尚未得到有效遏制，部分经济体财政赤字严重，主要经济体失业率居高不下，危机损失尚未完全暴露以及全球对“退出”政策预期的影响，全球经济复苏过程可能出现反复。国际社会应加强沟通和协调，共同反对各种形式的贸易、投资保护主义，更为坚定地推动经济全球化进程。专栏3欧洲主权债务危机受金融危机影响，欧洲部分经济体财政支出扩大，税收减少，财务状况持续恶化，这引发了市场对于主权债务违约的担忧，导致全球股市、汇市、债市以及大宗商品市场出现大幅波动，从而给全球经济复苏蒙上了阴影。2009年1月，由于经济衰退、财政状况恶化，希腊、葡萄牙及西班牙的信用评级相继被降低，从而引起了市场对欧洲主权债务偿还能力的担忧。,364.0
79,2009年10月，希腊政府宣布2009年政府赤字和公共债务占国内生产总值的比重将达到12.7和113.0，则再次加大了市场对于欧洲主权债务危机的恐慌。2009年12月，惠誉、标准普尔和穆迪三大评级公司再次调低了希腊、葡萄牙以及西班牙的主权信用评级。欧盟的葡萄牙、爱尔兰、意大利、希腊、西班牙等国（PIIGS）还被评为欧洲主权债务风险最大的五个国家。2010年2月底，在各方迟迟未能拿出解决希腊主权债务危机方案的情况下，标普与穆迪几乎同时宣称，未来几个月可能会再次下调希腊的主权信用评级。4月9日，惠誉宣布将希腊主权信用评级降至BBB-，这使得希腊政府更难以从金融市场中获得资金。,289.0
80,4月27日，标准普尔再次将希腊的长期国债信用评级降至BB+（垃圾级），并将葡萄牙长期信用评级下调至A-。金融市场对于欧元以及欧元区经济的信心进一步受到重挫。4月29日，标准普尔将西班牙长期主权信用评级由AA+调至AA。欧洲主权债务危机出现进一步扩大的趋势。5月2日，在经历了多轮艰苦复杂的谈判之后，欧盟与国际货币基金组织就援助希腊债务危机方案达成一致，双方决定在未来三年向希腊政府提供总额为1100亿欧元的贷款，其中欧元区国家出资800亿欧元，国际货币基金组织出资300亿美元。,239.0
81,5月3日，欧洲中央银行也向希腊采取了援助措施，决定暂时无限期地取消希腊政府借贷的信用评级“门槛”。受此影响，金融市场出现企稳迹象。然而由于欧盟的救援计划还需要各国经过立法程序加以确认，救援所附加的条件也很可能引起各方势力的反弹，因此它并未能完全平息投资者对于欧元区前景的担心。投资者对于欧元区经济的信心依然脆弱，欧元对美元汇率目前已接近一年以来最低点。此次欧洲主权债务危机首先是因部分成员国过度负债而造成的。,204.0
82,这些成员国未能重视财政赤字扩大的风险，过度发债，最终造成了被动的局面。但从更深层次来看，这也与欧盟缺乏对各国财政政策的有效约束有关。欧元区有的成员国大幅举债，超出了《稳定与增长公约》的规定，从而导致上述问题。此次欧洲主权债务危机也与西方国家政府支出过度膨胀有关。欧央行行长特里谢认为，希腊目前遇到的经济问题在其他发达国家也很普遍。,165.0
83,如果部分发达国家不能切实有效地缩减开支，增加收入，不排除主权债务危机在全球范围内扩散。欧洲主权债务危机直接影响了欧元区经济的增长，给全球经济复苏带来了较大的不确定性。它造成全球股市、汇市和债市的大幅波动，尤其是在当前市场相对脆弱的时期，还可能引发连锁反应，产生系统性风险，因此其未来走势值得进一步关注。二、我国宏观经济运行分析2010年第一季度，中国经济开局良好，回升向好势头更加巩固。内需保持较快增长，对外贸易加快恢复，工业生产快速回升，消费增长较快，固定资产投资增幅有所回落，价格总水平基本稳定。,250.0
84,第一季度，实现国内生产总值（GDP）8.06万亿元，同比增长11.9，增速比上年同期高5.7个百分点；居民消费价格指数(CPI)同比上涨2.2，比上年同期高2.8个百分点；贸易顺差144.9亿美元，比上年同期减少477.7亿美元。,115.0
85,（一）名义消费增速加快，投资增速有所回落，对外贸易加快恢复城乡居民收入继续增长，国内消费需求保持稳定。第一季度，城镇居民人均可支配收入5308元，同比增长9.8，扣除价格因素，实际增长7.5；农村居民人均现金收入1814元，增长11.8，扣除价格因素，实际增长9.2。第一季度，城镇居民人均消费性支出3475元，同比实际增长8.7，比上年同期低0.9个百分点。第一季度，社会消费品零售总额3.64万亿元，同比增长17.9，比上年同期高2.9个百分点；扣除价格因素影响，实际消费增长15.4，比上年同期低0.5个百分点，实际增速和名义增速的差距反映了近几个月价格上涨的影响。分城乡看2，城镇消费增速快于乡村，但3月份差距有所缩小。,314.0
86,第一季度，城镇消费品零售额3.06万亿元，增长18.4，实际增长16.1；乡村消费品零售额0.58万亿元，增长15.4，实际增长12.5。固定资产投资增速有所放缓，第三产业投资增速较高。第一季度，全社会固定资产投资3.53万亿元，同比增长25.6，增速比上年同期回落3.2个百分点，扣除价格因素后，实际增长23.3。分城乡看，城镇固定资产投资完成2.98万亿元，同比增长26.4，增速同比回落2.2个百分点；农村固定资产投资完成0.55万亿元，同比增长21.0，增速比上年同期回落8.4个百分点。在城镇固定资产投资中，分地区看，东、中、西部地区城镇投资分别增长24.4、26.2和30.0，2根据统计局2009年10月开始进行的城乡划分清查工作和贸易统计改革方案，社会消费品零售总额从2010年1月开始采用新的分组，即按经营地分为城镇（含城区和镇区）和乡村，原按地区划分为市、县及县以下的分组方法不再继续使用。,405.0
87,由于两种划分方法之间没有严格对应关系，2010年城乡消费总量、结构数据与历史数据不可比。西部投资增速明显快于中部和东部；分产业看，三次产业投资分别增长9.7、22.4和30.0，第三产业投资增速明显高于第一、二产业。第一季度，城镇施工项目计划总投资27.96万亿元，同比增长30.4，施工项目153662个，同比增加24557个。对外贸易加快恢复，贸易顺差大幅收窄。第一季度，进出口总额6178.5亿美元，同比增长44.1，增速同比加快69.0个百分点。,227.0
88,其中出口3161.7亿美元，同比增长28.7，增速同比提高48.4个百分点；进口3016.8亿美元，同比增长64.6，增速同比提高95.5个百分点；实现顺差144.9亿美元，比上年同期减少477.7亿美元。,103.0
89,由于进口价格上涨较快及内需强劲等因素的综合影响，3月份对外贸易出现逆差72.4亿美元，这是2004年5月以来第一次出现贸易逆差。出口产品结构改善推动外贸持续复苏。机电、高新技术产品出口增长较快，第一季度分别增长31.5和39.1，均快于同期出口增速。进口方面，资源类大宗商品进口额急剧增加推动进口快速上涨。第一季度，铁矿砂、原油及成品油、初级形状塑料、钢材、氧化铝及原铝、原铜和大豆合计进口758.7亿美元，占进口总额的25.1，同比增长84.1，远高于同期机电产品和高新技术产品进口增速。,245.0
90,第一季度，实际使用外资金额234.4亿美元，增长7.7，比上年同期加快28.2个百分点。（二）农业生产稳定发展，工业生产快速回升第二产业增速大幅提升。第一季度，第一产业增加值5139亿元，增长3.8，增速比上年加快0.3个百分点；第二产业增加值39072亿元，增长14.5，加快9.1个百分点；第三产业增加值36366亿元，增长10.2，加快2.8个百分点。第一、二、三产业占GDP比重分别为6.4、48.5和45.1。农业生产总体基本稳定，粮食播种面积继续增加。,232.0
91,预计全年粮食播种面积10946万公顷，比上年增加47万公顷。第一季度，猪牛羊禽肉产量2104万吨，同比增长4.7，其中猪肉产量1427万吨，增长5.2。第一季度，全国农产品生产价格（指农产品生产者直接出售其产品时的价格）同比上涨6.7，涨幅比上年同期高12.6个百分点，比第一季度农业生产资料价格指数高6.4个百分点，有利于农民增收。工业生产快速回升，企业效益大幅增加。第一季度，全国规模以上工业增加值同比增长19.6，比上年同期和上季分别提高14.5个和1.6个百分点；工业产销衔接状况良好，工业产品产销率为97.5，比上年同期水平高0.5个百分点。,276.0
92,随着国内经济快速回暖，外部需求复苏，企业利润大幅增长。全国24个地区3的统计数据显示，第一季度，24个地区工业实现利润6908亿元，同比增长102.6。39个工业大类中，38个行业利润同比增长。第一季度中国人民银行5000户工业企业调查显示，企业总体经营指数为62.9，比上季提高2.2个百分点，连续四个季度出现上升，略低于危机前水平2.4个百分点；企业盈利状况持续向好，盈利指数已连续四个季度回升，与危机前基本持平。（三）居民消费价格继续回升，生产价格上涨较快居民消费价格继续回升。,242.0
93,第一季度各月，CPI分别同比上涨1.5、2.7和2.4，平均为2.2，比上年同期高2.8个百分点。从食品和非食品分类看，食品价格上涨5.1，拉动CPI上涨1.7个百分点；非食品价格上涨0.8，拉动CPI上涨0.5个百分点。从环比角度看，第一季度1-2月CPI分别环比上涨0.6和1.2，经季节调整后环比正增长，3月份环比下降0.7，主要与春节后食品价格下降有关，剔除季节因素后一季度环比CPI仍保持正增长。从基期因素和新涨价因素看，新涨价因素影响大于基期因素。第一季度基期因素平均为1.0；新涨价因素平均为1.2。,257.0
94,生产价格上涨较快。第一季度，工业品出厂价格同比上涨5.2，比上年同期高9.8个百分点，各月同比涨幅分别为4.3、5.4和5.9。原材料、燃料、动力购进价格同比上涨9.9，比上年同期高17.0个百分点，各月涨幅分别为8.0、10.3和11.5。农业生产资料价格同比上涨0.3，比上年同期低5.5个百分点，各月涨幅分别为-0.4、0.3和0.9。中国人民银行监测的企业商品价格指数（CGPI）第一季度上涨5.3，比上年同期提高10.9个百分点。,220.0
95,CGPI中投资品和消费品价格分别上涨5.9和3.8。当前引起CGPI上涨的主要是初级产品涨幅过大。按商品基本分类看，第一季度，CGPI中农产品、矿产品和煤油电价格同比分别上涨9.1、14.6和17.6。进口价格大幅上涨。第一季度，进口价格各月同比涨幅分别为13.5、15.6和17.6，平均为15.6，涨幅比上年同期提高31.2个百分点；出口价格各月同比涨幅分别为-5.3、-5.5和1.4，平均为-3.1，降幅比上年同期扩大1.2个百分点。,221.0
96,进口价格同比涨幅快速扩大主要是受国际大宗商品价格持续上涨的影响。第一季度，纽约商品交易所原油期货当季平均价格环比上涨3.6，同比上涨82.2。布伦特原油现货当季平均价格环比上涨2.3，同比上涨71.1。伦敦金属交易所铜和铝现货当季平均价格分别比上季度上涨8.9和8.1，比上年同期上涨110.6和59.2。劳动报酬增长有所加快。,164.0
97,第一季度，全国城镇单位在岗职工月平均工资2754元，同比增长13.1，比上年同期高0.3个百分点。其中，城镇国有经济单位为2928元，增长13.0；城镇集体经济单位为1708元，增长14.3；城镇其他经济类型单位为2666元，增长13.2。GDP缩减指数回升较快。第一季度我国GDP为80577亿元，实际增长11.9，GDP缩减指数（按当年价格计算的GDP与按不变价格计算的GDP的比率）变动率为4.8，比上年同期提高7.3个百分点，比上年提高6.6个百分点。资源性产品价格改革稳步推进。,244.0
98,国家发展和改革委员会根据现行成品油价格形成机制，结合近一段时间国际市场油价变化情况，决定自4月14日起，将汽、柴油价格每吨均提高320元。未来应在充分考虑社会各方面承受能力的情况下，继续推进电力、天然气、水等资源性产品价格改革和环保收费制度改革，完善污染者付费制度，更大程度地发挥市场在资源配置中的基础性作用，增加资源供给和抑制不合理需求，促进经济结构优化和发展方式转变。专栏4通货膨胀预期管理通货膨胀预期是社会公众对未来通货膨胀变动方向和幅度的事前主观估计。通货膨胀预期会从需求和供给两方面推动包括资产价格在内的广义通货膨胀水平。从需求方面看，通货膨胀预期会降低社会公众的货币需求意愿相应增加资产和商品需求，从而推高资产和商品价格。,317.0
99,从供给方面看，通货膨胀预期会提升工资成本的上升预期，厂商也可能因预期生产成本上升而提高出厂价格。通货膨胀预期对各类价格实际变动的影响存在差异。一般来说，相对于生产率较高的工业制成品部门，生产效率较低、劳动密集的农业、服务业的价格变化受通胀预期的影响更大；相对于一般消费品市场，资产市场具有更强的流动性和货币替代功能，其价格变化受通胀预期的影响更大。世界各国都非常重视通胀预期的管理，目前主要采取以下方法，一是实行通胀目标制，增强社会公众对货币政策控制通胀的信心。,231.0
100,二是中央银行加强与公众沟通，提高货币政策透明度，引导公众预期。,31.0
101,三是必要时对一些基础性生产要素价格进行限制，如保证工资增长率不超过劳动生产率的增速，避免出现物价—工资螺旋上升式的通货膨胀。2009年以来，国内通胀预期逐步显现。中国人民银行城镇储户问卷调查的未来物价预期指数自2009年第一季度以来持续上升，2010年第一季度虽有所回落，但仍维持较高水平。通胀预期有所显现的主要原因，一是世界主要经济体为应对危机普遍实施了超宽松的货币政策，全球货币环境宽松特别是美元等主要货币利率超低推动了全球的通胀预期，表现为国际初级产品价格大幅反弹；二是从国内来看，2009年以来，为应对国际金融危机，信贷总量快速增长，一定程度上推动了社会公众对未来价格水平上涨的预期；三是虽然CPI、PPI等价格总水平指标的变化相对平稳，但部分初级产品、服务价格以及房价等资产价格明显上涨；四是近期极端天气、重大灾害也引发了未来农产品价格的上涨预期。,379.0
102,我国正处于改革转轨阶段，转变经济发展方式和推动经济结构调整的任务十分艰巨，包括重要资源产品在内的一些生产要素价格形成机制也有待进一步理顺，通货膨胀预期的形成因素较发达经济体更为复杂也有所不同，在管理通胀预期时，既要借鉴国外经验，也要从国情出发有针对性地加以管理。,131.0
103,一是做好与公众的沟通和引导工作，增强社会公众对稳定价格的信心。明确宣示保持价格稳定是政府的重要政策目标，政府通过采取必要措施能够使价格保持基本稳定。对具体可能影响价格的因素，要向公众解释说明。如阐明能源资源价格形成机制改革主要是为了理顺价格关系，促进资源节约利用和节能减排，为发展生产力、提高人民群众生活水平创造良好的价格环境，并不意味整体价格的上涨。,176.0
104,二是通过适当的政策操作切实管理好流动性和货币信贷总量，发挥货币政策工具在管理通货膨胀预期中的作用。,49.0
105,三是针对我国食品消费比重较高，食品价格对消费价格总水平影响较大的实际，采取综合措施增加国内农产品供给，保持国内农产品价格的基本稳定。,66.0
106,四是针对我国资产市场相对不成熟以及居民对金融资产需求逐渐增加的特点，采取综合措施加强宏观审慎管理，将金融杠杆率保持在一个合理审慎水平，防止房地产等资产价格过快上涨而强化一般消费价格上涨的预期。,96.0
107,五是针对我国投资率较高、资源消耗比重大、上游价格易受国际初级产品变化冲击的特点，继续积极稳妥地推进水、电、油、气等资源类产品价格改革，同时建立健全对低收入群体的利益保障机制，积极采取社会保障、财政补贴等措施，缓解改革对困难群众实际生活水平的影响。,123.0
108,（四）财政收入大幅增长受经济回升向好带动和同比基数较低等因素影响，第一季度财政收入（不含债务收入）大幅提高，第一季度全国财政收入19627.1亿元，同比增长34.0，增幅较上年同期大幅提高42.3个百分点；全国财政支出14330.0亿元，同比增长11.9，增幅较上年同期下降22.9个百分点。,146.0
109,"收支相抵，收入大于支出5297.1亿元，比上年同期增加3466.0亿元。第一季度，税收收入同比增长35.9，增速比上年同期高46.2个百分点。其中，国内增值税同比增长11.3，营业税同比增长41.2，国内消费税同比增长69.4，分别比上年同期高13.7个、42.7个和30.9个百分点。受企业经济效益好转影响，企业所得税同比增长16.1，比上年同期高32.8个百分点。从支出结构看，各项支出中，位居前三位的分别是教育2164.9亿元，占15.1，社会保障和就业1960.0亿元，占13.7,一般公共服务支出1696.4亿元，占11.8。",268.0
110,从增速看，第一季度，除科学技术支出同比增长66.6高于上年同期外，其他各项支出增速同比均有减缓，其中，政府一般公共服务支出同比增长11.5，教育支出同比增长17.1，医疗卫生支出同比增长6.5，社会保障支出同比增长9.1，环境保护支出同比下降21.1。,126.0
111,（五）国际收支继续保持顺差第一季度，我国外汇净流入继续呈现上升趋势，外汇储备继续增长，外汇供过于求压力进一步加大。第一季度结售汇顺差同比增长117，2009年同期为下降73。3月末，外汇储备余额2.45万亿美元，较2009年末增加479亿美元。未来，虽然主要经济体重新陷入衰退的可能性不大，但是金融领域风险尚未完全消除，全球经济复苏之路难以一帆风顺，国际资本跨境流动可能出现较大波动。受此影响，未来一段时期，我国国际收支仍将面对复杂的国际环境，外汇净流入趋势仍将持续。,234.0
112,外债规模总体上升。截至2009年末，我国外债余额为4286.5亿美元，比上年末增加539.9亿美元，增长14.4％。其中，登记外债余额为2669.5亿美元，比上年末增加63.9亿美元，增长2.5，占外债余额的62.3；短期外债余额为2592.6亿美元，比上年末增加484.7亿美元，增长23.0，占外债余额的60.5。（六）行业分析工业生产快速回升，工业利润增幅较高。1-2月，全国规模以上工业企业实现利润4867.4亿元，同比增长119.7，增速快速回升。,229.0
113,对利润增长贡献较大的行业大多为重化工业和交通运输产品行业，利润增长相对不高的行业大多为轻工业和原材料价格波动较大的行业。39个工业大类中，35个行业利润同比增长，2个行业由亏转盈，一个行业亏损额减少。其中，电力行业利润同比增长17.8倍，交通运输设备制造业增长2.7倍，化纤行业增长86.1倍，化工行业增长1.7倍，石油和天然气开采业增长3.5倍，电子通信设备制造业增长5.6倍，钢铁行业由上年同期亏损7.2亿元转为盈利176.7亿元，有色金属冶炼及压延加工业由亏损16.3亿元转为增长140.7亿元。煤电油运供求基本稳定。第一季度，原煤产量7.5亿吨，同比增长28.1；发电量9489亿千瓦时，同比增长20.8；原油产量4819万吨，同比增长4.6；全社会货运量71.4亿吨，同比增长16.5。,348.0
114,1、房地产行业2010年第一季度，全国商品房销售面积和销售额继续增长，房屋销售价格上涨较快，房地产开发投资增幅较大。商业性房地产贷款增长较快，3月末增速略有减缓。房地产开发投资增幅较大，土地购置和房屋新开工面积增长较多。2010年第一季度，全国完成房地产开发投资6594亿元，同比增长35.1，增幅比上年同期高31个百分点，比上年全年水平高19个百分点。其中，商品住宅完成投资4552亿元，占房地产开发投资总量的69.0，同比增长33.0，较上年全年增速高18.8个百分点。,237.0
115,第一季度，全国房地产开发企业购置土地面积6166万平方米，同比增长30.0，上年全年水平则为下降18.9；房屋新开工面积3.23亿平方米，同比增长60.8，比上年全年增速高48.3个百分点。商品房销售面积和销售额继续增长，增幅低于上年全年水平。2010年第一季度，全国商品房累计销售面积1.54亿平方米，同比增长35.8，增速比上年同期高27.6个百分点，但比上年全年增速低6.3个百分点。全国商品房累计销售额7977亿元，同比增长57.7，比上年同期高34.6个百分点，但比上年全年增速低17.8个百分点。房屋销售价格上涨较快。,265.0
